state,county,county_fips,year,month,participants,benefits_millions,avg_benefit_per_person
Texas,Cameron,48061,2023,12,138833,26.23,188.92
Texas,Travis,48453,2023,12,140202,25.87,184.55
Texas,Nueces,48355,2023,12,103857,19.64,189.06
Texas,Other TX Counties,48999,2023,12,1198956,222.88,185.89
Texas,Harris,48201,2024,1,611884,112.75,184.27
Texas,Dallas,48113,2024,1,347556,65.9,189.62
Texas,Bexar,48029,2024,1,282949,50.17,177.32
Texas,Hidalgo,48215,2024,1,231740,41.9,180.79
Texas,Tarrant,48439,2024,1,210616,38.89,184.64
Texas,El Paso,48141,2024,1,167629,29.86,178.1
Texas,Cameron,48061,2024,1,139584,26.04,186.55
Texas,Travis,48453,2024,1,143064,26.27,183.63
Texas,Nueces,48355,2024,1,102686,18.22,177.46
Texas,Other TX Counties,48999,2024,1,1187292,218.9,184.37
Texas,Harris,48201,2024,2,587445,106.75,181.73
Texas,Dallas,48113,2024,2,336021,60.17,179.07
Texas,Bexar,48029,2024,2,262495,49.74,189.47
Texas,Hidalgo,48215,2024,2,247515,45.5,183.82
Texas,Tarrant,48439,2024,2,214512,40.76,190.02
Texas,El Paso,48141,2024,2,173996,31.21,179.35
Texas,Cameron,48061,2024,2,130548,24.34,186.47
Texas,Travis,48453,2024,2,136436,25.23,184.93
Texas,Nueces,48355,2024,2,106900,19.04,178.06
Texas,Other TX Counties,48999,2024,2,1225132,222.36,181.5
Texas,Harris,48201,2024,3,618855,113.88,184.02
Texas,Dallas,48113,2024,3,340617,59.98,176.11
Texas,Bexar,48029,2024,3,268573,48.24,179.63
Texas,Hidalgo,48215,2024,3,242689,45.45,187.27
Texas,Tarrant,48439,2024,3,201058,37.17,184.88
Texas,El Paso,48141,2024,3,166840,31.46,188.54
Texas,Cameron,48061,2024,3,140635,25.71,182.79
Texas,Travis,48453,2024,3,135744,24.35,179.36
Texas,Nueces,48355,2024,3,100462,18.98,188.91
Texas,Other TX Counties,48999,2024,3,1193527,215.58,180.62
Texas,Harris,48201,2024,4,604531,109.11,180.48
Texas,Dallas,48113,2024,4,355652,64.92,182.54
Texas,Bexar,48029,2024,4,272435,48.77,179.02
Texas,Hidalgo,48215,2024,4,229954,41.0,178.28
Texas,Tarrant,48439,2024,4,208677,38.0,182.08
Texas,El Paso,48141,2024,4,173958,30.62,175.99
Texas,Cameron,48061,2024,4,136307,25.41,186.44
Texas,Travis,48453,2024,4,134800,24.69,183.13
Texas,Nueces,48355,2024,4,97878,18.31,187.09
Texas,Other TX Counties,48999,2024,4,1176808,210.48,178.86
Texas,Harris,48201,2024,5,613931,107.69,175.4
Texas,Dallas,48113,2024,5,325873,58.61,179.87
Texas,Bexar,48029,2024,5,271330,47.02,173.31
Texas,Hidalgo,48215,2024,5,247806,45.86,185.06
Texas,Tarrant,48439,2024,5,201659,35.02,173.66
Texas,El Paso,48141,2024,5,174303,31.22,179.12
Texas,Cameron,48061,2024,5,137883,24.72,179.27
Texas,Travis,48453,2024,5,131902,24.26,183.94
Texas,Nueces,48355,2024,5,106081,18.61,175.47
Texas,Other TX Counties,48999,2024,5,1163232,211.48,181.81
Texas,Harris,48201,2024,6,605910,106.3,175.44
Texas,Dallas,48113,2024,6,349028,61.85,177.21
Texas,Bexar,48029,2024,6,278082,50.68,182.25
Texas,Hidalgo,48215,2024,6,229184,41.53,181.2
Texas,Tarrant,48439,2024,6,199230,36.51,183.24
Texas,El Paso,48141,2024,6,167579,30.44,181.63
Texas,Cameron,48061,2024,6,131050,22.83,174.24
Texas,Travis,48453,2024,6,135124,24.88,184.16
Texas,Nueces,48355,2024,6,100365,17.27,172.11
Texas,Other TX Counties,48999,2024,6,1153448,200.8,174.09
Texas,Harris,48201,2024,7,601893,104.7,173.95
Texas,Dallas,48113,2024,7,334829,59.18,176.74
Texas,Bexar,48029,2024,7,265290,46.06,173.62
Texas,Hidalgo,48215,2024,7,225910,40.42,178.91
Texas,Tarrant,48439,2024,7,201294,34.7,172.38
Texas,El Paso,48141,2024,7,171139,29.04,169.7
Texas,Cameron,48061,2024,7,136500,24.44,179.02
Texas,Travis,48453,2024,7,137389,23.98,174.52
Texas,Nueces,48355,2024,7,101565,18.35,180.65
Texas,Other TX Counties,48999,2024,7,1155191,205.84,178.19
Texas,Harris,48201,2024,8,630106,111.34,176.7
Texas,Dallas,48113,2024,8,318536,56.32,176.8
Texas,Bexar,48029,2024,8,269609,49.07,182.0
Texas,Hidalgo,48215,2024,8,242548,42.67,175.93
Texas,Tarrant,48439,2024,8,200920,35.39,176.16
Texas,El Paso,48141,2024,8,170714,29.96,175.5
Texas,Cameron,48061,2024,8,135667,23.32,171.88
Texas,Travis,48453,2024,8,133192,24.43,183.41
Texas,Nueces,48355,2024,8,98582,17.69,179.5
Texas,Other TX Counties,48999,2024,8,1140126,200.21,175.6
Texas,Harris,48201,2024,9,614227,112.87,183.76
Texas,Dallas,48113,2024,9,348045,63.99,183.87
Texas,Bexar,48029,2024,9,265732,46.8,176.11
Texas,Hidalgo,48215,2024,9,240487,43.87,182.44
Texas,Tarrant,48439,2024,9,209231,36.01,172.09
Texas,El Paso,48141,2024,9,160845,29.05,180.61
Texas,Cameron,48061,2024,9,140140,26.04,185.84
Texas,Travis,48453,2024,9,137798,24.5,177.79
Texas,Nueces,48355,2024,9,96809,17.49,180.64
Texas,Other TX Counties,48999,2024,9,1148686,200.28,174.35
Texas,Harris,48201,2024,10,631254,113.41,179.66
Texas,Dallas,48113,2024,10,344659,64.21,186.29
Texas,Bexar,48029,2024,10,258199,47.7,184.75
Texas,Hidalgo,48215,2024,10,231779,41.41,178.66
Texas,Tarrant,48439,2024,10,195670,35.4,180.92
Texas,El Paso,48141,2024,10,170164,31.43,184.69
Texas,Cameron,48061,2024,10,130776,22.81,174.39
Texas,Travis,48453,2024,10,140255,25.55,182.2
Texas,Nueces,48355,2024,10,98801,18.42,186.43
Texas,Other TX Counties,48999,2024,10,1179443,209.86,177.93
Texas,Harris,48201,2024,11,589985,107.51,182.22
Texas,Dallas,48113,2024,11,331537,59.42,179.21
Texas,Bexar,48029,2024,11,258579,48.42,187.24
Texas,Hidalgo,48215,2024,11,247475,45.88,185.39
Texas,Tarrant,48439,2024,11,196964,35.84,181.94
Texas,El Paso,48141,2024,11,167325,30.8,184.07
Texas,Cameron,48061,2024,11,137849,25.04,181.68
Texas,Travis,48453,2024,11,132562,24.9,187.84
Texas,Nueces,48355,2024,11,98902,17.91,181.1
Texas,Other TX Counties,48999,2024,11,1237822,225.59,182.25
Texas,Harris,48201,2024,12,613667,110.83,180.6
